id,P000885,P000886,P000887
7ed14d6ae0534c62af21e62fa800d2fc,khaggavisāṇasutta,Khargaviṣaṇasutra,Khaḍgaviṣāṇagāthā
d81feee40d9542c1ad5db5de5b4570bc,"1§1 sabbesu bhūtesu nidhāya daṇḍaṃ, aviheṭhayaṃ aññataram pi tesaṃ.na puttam iccheyya kuto sahāyaṃ, eko care khaggavisāṇakappo.",1. (1a) sarveṣ(*o) bhuteṣo ṇis̱ae daṃḍo · (1b) avihesao aṃñataraṃ pi teṣo(1c) metreṇa citiṇa hitaṇ‍(*ukaṃpi (1d) eko care kharga­viṣaṇa­gapo ·) =P 1abd; Ap II.8-9; Skt. 2-314. (14a) aṇuchatio ahiacae to (14b) viṃñu­praśastaṃ ca suho ya dhaṃm(*o) (14c) (*ṇa putraṃ i)‍chea kuto sahayo (14d) + + (*ca)‍r‍(*e kharga­viṣaṇa­gapo ·) =P 1c; Skt. 11-1223. (23a) śikṣa samadae achidra­vurti (23b) kalaṇa­śilaṃ bhayavajadaśi (23c) (*ichea na p)utr(*a k)uto (*sahayo (23d) eko care kharga­viṣaṇa­gapo ·) =P 1c; Skt. 11-12,1 (2a)... upekṣāṃ karuṇāṃ ca bhāvya (2b) āsevamāno muditāṃ ca kāle (2c) maitreṇa cittena hitānukaṃpī (2d) eko care khaḍgaviṣāṇakalpo (3a) sarveṣu prāṇeṣu nidhāya daṇḍaṃ (3b) aviheṭhako anyatare pi teṣāṃ (3c) nikṣiptadaṇḍo trasasthāvareṣu (3d) eko care khaḍgaviṣāṇakalpo
e70629e1b21e4933bd1145644df5eac3,"§2 saṃsaggajātassa bhavanti snehā, snehanvayaṃ dukkham idaṃ pahoti.ādīnavaṃ snehajaṃ pekkhamāno, eko care khaggavisāṇakappo.","2. (2a) saṃs‍(*evamaṇas̱a siyati s̄eho) (2b) s̄ehaṃvayaṃ dukha(*m idaṃ prabhoti) (2c) + + + + + + + + + + + (2d) (*eko care kharga­viṣaṇa­gapo ·) =P 2; Skt. 6; Divy 294, 13-5",(6a) saṃsevamānasya siyātisneho (6b) snehānvayaṃ duḥkham idam prabhoti (6c) saṃsevamānaṃ tu jugupsamāno (6d) eko care khaḍgaviṣāṇakalpo(7a) saṃsevamānasya siyātisneho (7b) snehānvayaṃ duḥkham idam prabhoti(7c) priyātisnehaṃ vijugupsamāno (7d) eko care khaḍgaviṣāṇakalpo(8a) saṃsevamānasya siyātisneho (8b) snehānvayaṃ duḥkham idam prabhoti(8c) priyā viyogaṃ vijugupsamāno (8d) eko care khaḍgaviṣāṇakalpo(9a) saṃsevamānasya siyātisneho (9b) snehānvayaṃ duḥkham idam prabhoti(9c) mitreṣu ādīnavaṃ saṃmṛśanto (9d) eko care khaḍgaviṣāṇakalpo(10a) saṃsevamānasya siyātisneho (10b) snehānvayaṃ duḥkham idam prabhoti(10c) priyātisnehaṃ vijugupsamāno (10d) eko care khaḍgaviṣāṇakalpo2
2b7c91b20d1942c892b8b34ca9f6d0d9,"§3 mitte suhajje anukampamāno, hāpeti atthaṃ paṭibaddhacitto. etaṃ bhayaṃ santhave2 pekkhamāno, eko care khaggavisāṇakappo.",3. (3a) (*m)‍i‍(*tra) s‍(*ahaya) + + + + + + (3b) (*haveti) ar(*th)o paḍivadha­c(*ita) (3c) + + + + + + + + + + + (3d) (*eko care kharga­viṣaṇa­gapo ·) =P 3; Skt. 11-12,(11a) putrāṃ sahāyān avalokayanto (11b) hāpeti arthaṃ pratibaddhacitto(11c) na putraṃ iccheya kuto sahāyān (11d) eko care khaḍgaviṣāṇakalpo(12a) jñātiṃ sahāyān avalokayanto (12b) hāpeti arthaṃ pratibaddhacitto (12c)jñātī na iccheya kuto sahāyāṃ (12d)eko care khaḍgaviṣāṇakalpo
fba36eb276764f7da12c4c39d019522b,"§4 vaṃso visālo'va yathā visatto, puttesu dāresu ca yā apekkhā.vaṃsakkaḷīro'va3 sajjamāno, eko care khaggavisāṇakappo.",4. (4a) vaṃśo viśalo va yasa viṣato (4b) putreṣo dareṣo ya ya avekh(*o) (4c) (*vaṃsakaḍiro va aṣajamaṇo (4d) eko care kharga­viṣaṇa­gapo ·) =P 4,..
8439f89b63b24ec8bb335167885103cc,"§5 migo araññamhi yathā abaddho4, yen'icchakaṃ gacchati gocarāya.viññū naro seritaṃ pekkhamāno, eko care khaggavisāṇakappo.",5. (5a) mrigo abadho vi yas̱a araṃñe (5b) yeṇichati gachati goyarae (5c) + + + + + + + + + + + (5d) (*eko care kharga­viṣaṇa­gapo ·) =P 5,..
b0cb88c7ec8e4b7580e754af6995b7ee,"§6 āmantanā hoti sahāyamajjhe, vāse ṭhāne gamane cārikāya.anabhijjhitaṃ seritaṃ pekkhamāno, eko care khaggavisāṇakappo.",8. (8a) amaṃtraṇa bhoti maha­yaṇas̱a (8b) + + + + + + + + + + + (8c) + + + + + + + + + + + (8d) (*eko care kharga­viṣaṇa­gapo ·) =P 6,..
90c57a589bfc4f718b933f68001c70a0,"§7 khiḍḍā ratī hoti sahāyamajjhe, puttesu ca vipulaṃ hoti pemaṃ.piyavippayogaṃ vijigucchamāno, eko care khaggavisāṇakappo.",7. (7a) saṃkriḍaṇa bhoti sahayamaj̄e (7b) putreṣ(*o) ya viul‍(*a bhoti prema) (7c) + + + + + + + + + + + (7d) (*eko care kharga­viṣaṇa­gapo ·) =P 7,..
23465157c2ac422991e019a24e80ea1f,"§8 cātuddiso appaṭigho ca hoti, santussamāno itarītarena.parissayānaṃ sahitā achambhī, eko care khaggavisāṇakappo.",34. (34a) catud(*i)‍śo apaḍiho kuhi ca (34b) saṃtuśamaṇa itaridareṇa (34c) (*pariṣeaṇa sa)hita achaṃbi (34d) eko care khargaviṣaṇaga‍(*po ·) =P 8; Dhp 331,..
e701f30a65014cfcb344ec56c36f0ce6,"§9 dussaṅgahā pabbajitāpi eke, atho gahaṭṭhā gharam āvasantā.appossukko paraputtesu hutvā, eko care khaggavisāṇakappo.",9. (9a) dosaṃgraha prav(*ra)‍yida vi ege (9b) + + + + + + + + + + + (9c) + + + + + + + + + + + (9d) (*eko care kharga­viṣaṇa­gapo ·) =P 9,..
