id,P000879,P000880,P000881
2f3a90fe8166419b90b0f5d2fc6610b6,གང་གཱའི་མཆོག་གིས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ་།,恒河上優婆夷,"The Mahāyāna Sūtra entitled ""The Questions of Gaṅgottarā"""
629b670f58714545a7452847534c4b66,༼༢༢༢ཨ༣༽ ༎ འཕགས་པ་དཀོན་མཆོག་བརྩེགས་པ་ཆེན་པོའི་ཆོས་ཀྱི་རྣམ་གྲངས་ལེའུ་སྟོང་ཕྲག་བརྒྱ་པ་ལས་ལེའུ་སུམ་ཅུ་རྩ་གཅིག ༼༤༽ པ་སྟེ་། གང་གཱའི་མཆོག་གིས་ཞུས་པ་ལུང་བསྟན་པ་། བམ་པོ་ཕྱེད་པ་༎,會第三十一  大唐三藏菩提流志奉　詔譯,Chapter Thirty-One of the Exalted Mahāratnakūṭa Dharmaparyāya in One Hundred Thousand Chapters: “Explanation of the Questions of Gaṅgottarā”. Half a fascicle.1
90c3596b884b4c4da62512d65e2ff1e0,རྒྱ་གར་སྐད་དུ་། ཨཱརྱ་གངགོཏཏར་པརི་པྲིཙཚཱ་ནཱམ་མཧཱཡཱན་སūཏྲ་། བོད་སྐད་དུ་། འཕགས་པ་གང་གཱའི་མཆོག་གིས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ་།,  ,In the language of India: Ārya Gaṅgottaraparipṛcchā nāma mahāyānasūtra  
730ccf8e5c4144de96f8b119907b1327,སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ ༼༥༽ ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ་༎,,Homage to all Buddhas and Bodhisatvas!2
46b6fbf00f8b46bd95ab91ac88e1bbe0,འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན་། བཅོམ་ལྡན་འདས་མཉན་ཡོད་ན་རྒྱལ་བུ་རྒྱལ་བྱེད་ཀྱི་ཚལ་མགོན་མེད་ཟས་སྦྱིན་གྱི་ཀུན་དགའ་ར་བ་ན་བཞུགས་ཏེ་།,如是我聞。一時佛在舍衛國祇樹給孤獨園。,"This is what I have heard: Once, the Blessed One was staying in Jeta's Grove, in the pleasure garden donated by Anāthapiṇḍada."
1a1cf080ca974877a5f798f357c20d2c,དེའི་ཚེ་གྲོང་ཁྱེར་ཆེན་པོ་མཉན་ཡོད་ན་དགེ་བསྙེན་མ་གང་གཱའི་མཆོག་ཅེས་བྱ་བ་ཞིག་གནས ༼༦༽ སོ་༎,時舍衛城有優婆夷。名恒河上。,"At that time, a laywoman by the name of Gaṅgottarā was living in the great city of Śrāvastī."
1e506f1915a847a6851ce331e0cee380,དེ་ནས་དགེ་བསྙེན་མ་གང་གཱའི་མཆོག་མཉན་ཡོད་ནས་བྱུང་ནས་རྒྱལ་བུ་རྒྱལ་བྱེད་ཀྱི་ཚལ་མགོན་མེད་ཟས་སྦྱིན་གྱི་ཀུན་དགའ་ར་བ་ག་ལ་བ་དེར་སོང་སྟེ་ཕྱིན་ནས་བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་ལ་མགོ་བོས་ཕྱག་འཚལ་ཏེ་ཕྱོགས་གཅིག་ཏུ་འདུག་གོ་།,從其住處來詣佛所。頂禮佛足退坐一面。,"One day, the laywoman Gaṅgottarā left Śrāvastī and went to Jeta's Grove, to Anāthapiṇḍada's pleasure garden. Upon arriving, she saluted the Blessed One by placing her head at his feet, and sat down to one side."
5fa6c0355de44a13af81f5b75b9abf4a,ཕྱོགས་གཅིག་ཏུ་འདུག་པ་དང་། ༼༧༽ བཅོམ་ལྡན་འདས་ཀྱིས་མཁྱེན་བཞིན་དུ་དགེ་བསྙེན་མ་གང་གཱའི་མཆོག་ལ་གང་གཱའི་མཆོག་ཁྱོད་ད་གཟོད་གང་ནས་འོངས་ཞེས་སྨྲས་སོ་༎,爾時世尊問恒河上。汝從何來。,"When she had sat down to one side, the Blessed One, although he already knew the answer, asked the laywoman Gaṅgottarā: Where have you come from, Gaṅgottarā?"
8605a2681b2e48acadb5da2cb6c7e2a2,གང་གཱའི་མཆོག་གིས་གསོལ་པ་། བཅོམ་ལྡན་འདས་གང་ཞིག་གིས་སྤྲུལ་པ་ལ་སྨྲས་ཏེ་། ཁྱོད་ད་གཟོད་གང་ནས་འོངས་ཞེས་དེ་སྐད་བགྱིས་ན་ཇི་སྐད ༼བ༡༽ ལན་འདེབས་པར་འགྱུར་ལགས་།,彼優婆夷。即白佛言。世尊。若問化人汝從何來。如是問者當云何答。,"Gaṅgottarā answered: Blessed One, if someone asked a magically conjured being, “Where have you come from?”, what would the answer be?"
e48f463fbe124b1a88849575ee6c3988,བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ་། གང་གཱའི་མཆོག་སྤྲུལ་པ་ལ་ནི་འགྲེང་བ་མེད་། འདུག་པ་མེད་། ཉལ་བ་མེད་། འོང་བ་མེད་། འགྲོ་བ་མེད་། འཆི་འཕོ་མེད་། སྐྱེ་བ་མེད་ན་འདི་ནས་འོངས་སོ་ཞེས་དེ་ཅི་ཞིག་སྟོན་པར་འགྱུར་།,世尊告言。夫化人者。無有往來。亦無生滅。云何當說有所從來。,"The Blessed One replied: A magical being does not stand, does not sit, does not lie down, does not come, does not go, does not die and is not born.  How then can anyone say that they have come from somewhere?"
7187ca49f4674c5fae70fb20b1b18f5a,གང ༼༢༽ གཱའི་མཆོག་གིས་གསོལ་པ་། བཅོམ་ལྡན་འདས་ཅི་ཆོས་ཐམས་ཅད་སྤྲུལ་པ་ལྟ་བུ་ལགས་སམ་།,又問諸法豈不皆如化耶。,"Gaṅgottarā continued: Blessed One, aren't all phenomena like magical beings?"
f42cbe83f3ae430f865592e32b808919,བཀའ་སྩལ་པ་། གང་གཱའི་མཆོག་དེ་བཞིན་ནོ་༎,佛言。如是如是。如汝所說。,"Exactly, Gaṅgottarā, he replied."
076f9b2b319143d6b1552b034b47f62e,གསོལ་པ་། བཅོམ་ལྡན་འདས་གལ་ཏེ་ཆོས་ཐམས་ཅད་སྤྲུལ་པ་ལྟ་བུ་ལགས་ན་། གང་གཱའི་མཆོག་ཁྱོད་ད་གཟོད་གང་ནས་འོངས ༼༣༽ ཞེས་ཅིའི་སླད་དུ་སྨྲ་།,恒河上言。若一切法皆如化者。云何問言汝從何來。,"If all phenomena are like magical beings, Blessed One, then why ask “Where have you come from, Gaṅgottarā?”, she responded."
