id,P000849
6f1e9b8bbd5e4c0197b773998cd9cfa0,དེ་ནས་བཅོམ་ལྡན་འདས༡ཀྱིས༢དེའི་ཚེ༣ཚིགས་སུ་བཅད་པ་འདི་དག་གསུངས་སོ༤༎
a70bc634345c41aaa45b17c22dde8e81,ལས་ནི༥རྣ༦པ་འདི་ལྔ༧སྟེ་༎ དེས་ནི་ཤེས་རབ་མི༨འཕེལ༩འགྱུར་༎བློ་ཡང་མྱུར་དུ༡༠མ་རུང༡༡འགྱུར་༎ མི༡༢མཆོག་རྣམས་ནི་མཉེས་མི༡༣བྱེད་༎ ཨ
ab95f0983c1940d7811726b17b672590,དེ༡༤ནི༡༥སེམས་ཅན་སླུ་བ་སྟེ་༎༡༦ཕོ་བྲང་འཁོར༡༧གྱི་བཀྲབས་པ༡༨ལྟར་༎མི༡༩དགེ་རྩ་བ་དེ་དག་གིས་༎ འཇིག་རྟེན་མགོན༢༠པོ་མི༢༡མཐོང་ངོ་༎ བ
e49739cc29d14242a82ebfc3d2f4efd1,བདག་གིས་ཕྲོགས་ཤིག༢༢ལོངས༢༣ཤིག༢༤ཅེས་༎༢༥སེམས་ཅན་རྣམས་ལ་འཇིགས་བསྐྱེད༢༦དང༢༧།ཉེས་པའི་ལས་རྣམས༢༨བྱས༢༩གྱུར༣༠ནས་༎ མི༣༡མཆོག་རྣམས༣༢ནི་མཉེས་མི༣༣བྱེད་༎ ཅ
f6ab10fb8339477da908e8c176a202a9,དགེ་སློང༣༤དང་ནི༣༥དགེ་སློང་མ་༎ ཚུལ་ཁྲིམས་ཉམས་བྱས༣༦སྡུག་བསྔལ་གྱུར༣༧༎སངས་རྒྱས་མང་པོ་མཉེས་མི༣༨བྱེད་༎ དེ་ལ་དལ་བ་རྙེད་པར༣༩དཀའ༤༠༎ ད
2658ef0ff60849898024cf163a2e4271,ཕ༤༡དང་མ་དང་ཆུང་མ་རྣམས༤༢༎ ཆོས་སྤྱོད་པ་ཡི༤༣བགེགས་བྱེད་དེ༤༤༎མྱུར་དུ༤༥ཆོས་ཀྱང་མི༤༦ཐོས་ཤིང་༎ གཏི་མུག་གིས་ནི་བསྒྲིབས༤༧པར་འགྱུར་༎ ཨེ
50d02b8c01d146c690cda967d991e024,རབ་ཏུ་འབྱུང་བར༤༨འགྲོ་བ་ལ༤༩༎ བར༥༠དུ་གཅོད་པ༥༡བྱས༥༢གྱུར༥༣ནས་༎སངས་རྒྱས་མང་པོ་མཉེས་མི༥༤བྱེད་༎ དེ་ལ་དལ་བ་མི་འབྱུང་ངོ༥༥༎ ཕ༹
938ba09286824eb5915fd61df4b2b0fe,གང་དུ་སྟོང་པ༥༦ཉིད་བསྔགས་པ༥༧༎ འདི་ལྟ༥༨བུ་ཡི༥༩ཆོས་ཐོས་ནས་༎ཁྲོ༦༠བ་དག་ནི༦༡ཉེར༦༢ལེན༦༣ཅིང་༎ འདི་ནི་ཆོས་མིན་ཞེས་ཀྱང་སྨྲ༦༤༎ ག
4aa891a74c194aae800e5afddea52088,བར་ཆད་འདི་དག་ཐམས་ཅད་ཀྱིས༦༥༎ བཅུ་དྲུག་ཆར་ཡང་ཉེར་མི་འགྲོ༦༦༎དམ་པའི་ཆོས་ལ་སྨད་བྱས༦༧ནས་༎ དམུས༦༨ལོང་རབ་ཏུ་སྡུག་བསྔལ་འགྱུར༦༩༎ ཧ
e6f24fbe90d54b32af0dba675c56214a,རྫོགས་པའི་སངས་རྒྱས་དེས་མི༧༠མཐོང་༎ མཐོང་དུ་ཟིན༧༡ཀྱང༧༢དད༧༣མི༧༤འགྱུར༧༥༎བུད་མེད༧༦མ་ནིང༧༧དམུས་ལོང་དང་༎ ཁྱི་དང་བོང་བུ་རྣམས་སུ༧༨འགྱུར་༎ ཨི
90de14dc800443878c5a1f843de7cf5f,གང་ཞིག་སངས་རྒྱས་བྱང་ཆུབ་དང་༎ བྱང་ཆུབ་སེམས༧༩དཔའ་དགའ་བ་དག༨༠༎བར་དུ་གཅོད་པ་རྣམ༨༡སྤངས་ནས་༎ ༨༢བཟང་པོ་དག་གི་ལམ༨༣རྣམས༨༤སྒོམ༨༥༎ ཇ
17dd451dc6294560b51c40f4042e324e,ཕ༨༦དང་མ་ནི་ཆོས་འདི་ལ་༎ ཡང་དང་ཡང་དུ་སྦྱོར་བ༨༧དང་༎༨༨སེམས་ཅན་ཐམས་ཅད་རབ་འབྱུང༨༩བར་༎ མྱུར༩༠བ་ཉིད་དུ༩༡ལེན༩༢དུ་འཇུག་།༩༣ཀ
