id,P000866,P000867
5cdf1bccf5d443f286324bafcd8bf35f,ཌྲཱམིḍཨཱ་Vཨིདྱཱརཱཇཱ,"Drāmiḍā, King of Spells"
7deef7b9d5e94868878be9f92c2aaa32,འགྲོ་ལྡིང་བའི་རིག་སྔགས་ཀྱི་རྒྱལ་པོ།,
9b8fe968c7ce4eb187e6b44148f0e86e,༼༢༧༣བ༤༽ ༎ རྒྱ་གར་སྐད་དུ་། ཨཱརྱ་དབཱ༹་མི་ḍཨཱ་བིདྱཱ་རཱ་ཛཱ་། བོད་སྐད་དུ་། འཕགས་པ་འགྲོ་ལྡིང་བའི་རིག་སྔགས་ཀྱི་རྒྱལ་པོ་༎,In the language of India: Ārya Drāmiḍā Vidyārājā. In the language of Tibet: 'Phags pa 'gro lding ba'i rig sngags kyi rgyal po
fe78bc4692584d73a86af808a45d62ef,སངས་རྒྱས་དང་། བྱང་ཆུབ་སེམས ༼༥༽ དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ་༎,Homage to all Buddhas and Bodhisatvas.
70f76ebab849431dae956fefb2c29355,འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན་། བཅོམ་ལྡན་འདས་མཉན་ཡོད་ན་སྨྱིག་མའི་མྱུ་གུའི་འཁོར་གྱི་ཁྱམས་ན་བཞུགས་ཏེ་། དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་ཚེ་དང་ལྡན་པ་ཀུན་དགའ་བོ་ལ་བཀའ་སྩལ་པ་།,This I heard upon a time the Blessed One was staying in Śrāvastī at ???? At that time the Blessed One said to Venerable Ānanda:
e71e43cfa6664c79915e011bfe773dc8,ཀུན ༼༦༽ དགའ་བོ་ཁྱོད་ཀྱིས་གློག་ཐམས་ཅད་ཟློག་པ་། སོ་སོར་འབྲང་བ་། སྔོན་གྱི་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་རྣམས་ཀྱིས་གསུང་པ་ང་ཡང་ད་ལྟར་འཆང་ཀྱིས་ཟུང་ཤིག་།,"Ānanda, remember this recollection which turns all lightning away, which has is held by the truly and completely awakened ones of the past as well as by myself."
484663e68c054ae18514b61e05897ad7,ཀུན་དགའ་བོ་ཤར་ཕྱོགས་ན་འོང་བ་ཞེས་བྱ་བའི་གློག་ཡོད་། ཀུན་དགའ་བོ་ལྷོ་ཕྱོགས ༼༧༽ ན་སྐད་བརྒྱ་པ་ཞེས་བྱ་བའི་གློག་ཡོད་། ཀུན་དགའ་བོ་ནུབ་ཕྱོགས་ན་འོད་ཉམས་པ་ཞེས་བྱ་བའི་གློག་ཡོད་། ཀུན་དགའ་བོ་བྱང་ཕྱོགས་ན་རྒྱུན་གྱི་བདག་པོ་ཞེས་བྱ་བའི་གློག་ཡོད་དེ་། ཀུན་དགའ་བོ་གང་ལ་ལ་གློག་འདི་རྣམས་ཀྱི་མིང་ཤེས་པ་དང་། ཕྱོགས ༼༢༧༤ཨ༡༽ རྣམ་པར་གནས་པ་ཤེས་པ་དེ་ལ་གློག་གི་འཇིགས་པ་ཐམས་ཅད་དུ་མི་འབྱུང་བར་ཤེས་པར་བྱའོ་༎ གློག་གི་མིང་འདི་དག་ཡི་གེར་བྲིས་ཏེ་། གནས་གང་དག་ཏུ་བཞག་པའི་གནས་དེ་དག་ཏུ་གློག་ཐམས་ཅད་མི་འབབ་བོ་༎,"Ānanda, in the eastern quarter there is lightning called ‘Radiant’ (‘od rather than ‘ong?). In the southern quarter, Ānanda, there is lightning called ‘Hundred moments/Languages. In the western quarter, Ānanda, there is lightning called ‘Fading light’. In the northern quarter, Ānanda, there is lightning called ‘Lord of the stream’.  Ānanda, anyone who knows the names of these types of lightning and knows the regions in which they are found, know that for that person no danger whatsoever from lightning will occur. After writing down these names of the types of lightning, lightning will not fall on the place where one resides."
fc4dc43d709d4f8caf456de568d451da,དེ་ནས ༼༢༽ བཅོམ་ལྡན་འདས་ཀྱིས་དེའི་ཚེ་འགྲོའི་ལྡིང་བའི་གསང་སྔགས་གཞི་འདི་དག་བཀའ་སྩལ་ཏོ་༎,Next the Blessed One recites these phrases of the Drāmiḍa mantra:
c22705c8e6ab4650a59f51dd13aeb4b4,ཏདྱ་ཐཱ་། ནི་མི་ནི་ནི་མི་ནི་ནི་མི་ནི་ནི་མི་ན་དྷ་རེ་། འཇིག་རྟེན་གསུམ་སྣང་བར་བྱེད་པ་། ལག་ན་རྩེ་གསུམ་པས་ཕྱོགས་འདིར་གློག་ཐམས་ཅད་ལས་བདག ༼༣༽ ལ་སྲུངས་ཤིག་སྲུངས་ཤིག་སབཱ༹་ཧཱ་།,"Tadyathā: nimi ninimi ninimi ninimi na dhare |  Bathing the three worlds in light, trident in hand, in this spot protect me from all lightning! Protect! Svāhā."
1bc2194ca21c43c7958afa22619fb6f9,ཡང་དེའི་ཚེ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་འཕགས་པ་སྤྱན་རས་གཟིགས་དབང་ཕྱུག་འཁོར་དེ་ཉིད་དུ་འདུས་པར་གྱུར་ཏེ་འདུག་པ་དེས་། བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ་༎,"THE MANTRA SPOKEN BY ĀRYA AVALOKITEŚVARAFurthermore, at that time, Bodhisatva Mahāsatva Ārya Avalokiteśvara was seated, present in the aasembly. He said this to the Blessed One:"
