id,P001179,P001180
c9d4870a9d044cdbb488dd1355044a59,.,༌Eཀོཏཏར༼༢༢བ༢༽ འདུལ་བ་གཅིག་ཡན་ཆད་སྒོ་གསུམ་གྱིས་བསྡུས་པའི་མདོ་སྡེ་།
540999f1c4cb4fd296b98d8cf7eee19d,.,བཤད ༼༣༽ པ་དང་པོ་གཉིས་པོ་དང་༎གསུམ་པོ་ཡང་ནི་དེ་བཞིན་ཏེ་༎བརྩོན་ཕ་ཐ་མར་བྱས་ནས་ནི་༎བསྡུས་པ་འདི་ནི་ངེས་པར་སྨྲས་༎སྒོ་དང་པོའི་མདོ་བསྡུས་པ་སྟེ་༎བཤད་པ་མི་མཁས་གསོལ་བ་དང་༎ཀུན་དཀྲིས་ཉེས་བྱུང་དེ་བཞིན་ཏེ་༎མཁས་པ་དང་ནི་བསྒོས་པ་ཡང་༎༼༤༽ མང་དུ་ཐོས་པ་ཆོས་སྤངས་པའོ་༎བཤད་པ་བསྡུས་པ་སྨོད་པ་དང་༎ལྟ་བ་ཕྱེ་མང་གཉིས་པོ་དང་༎སྐུར་པ་དག་དང་བཞི་པོ་དང་༎གསོ་སྦྱིན་གཉིས་ཀྱང་དེ་བཞིན་ནོ་༎
be3342de4a2c4654a9c9338c30e72f62,. . . . . . . . . . . . . . .,འདི་ལྟ་སྟེ་། སྡོམ་པ་དང་ལྡན་པའི་རྒྱུ་གཅིག་གིས་ཉེས་པ་ཐམས་ཅད་བརྗོད་པར་འགྱུར་རོ་༎  ༼༥༽ འདི་ལྟ་སྟེ་། སྣོམ་པ་མེད་པའི་རྒྱུ་གཅིག་གིས་ཉེས་པ་ཐམས་ཅད་མི་བརྗོད་པར་འགྱུར་རོ་། འདི་ལྟ་སྟེ་། སྡོམ་པ་མེད་པའི་རྒྱུ་གཅིག་ཏུ་ཉེས་པ་ཐམས་ཅད་མ་འདུས་པར་འགྱུར་རོ་༎ འདི་ལྟ་སྟེ་། སྡོམ་པ་དང་ལྡན་པའི་རྒྱུ་གཅིག་ཏུ་ཉེས་པ་ཐམས་ཅད་འདུས་པར་འགྱུར་རོ་༎ ངག ༼༦༽ ལས་བྱུང་བའི་ཁ་ན་མ་ཐོ་བ་རྣམས་ཀྱི་ནང་ན་དེ་བཞིན་བཤེགས་པ་ལ་མེད་བཞིན་དུ་སྐུར་པ་བཏབ་པ་གཅིག་བུ་ཉེས་པ་ཆེའོ་༎ ལུས་ལས་བྱུང་བའི་ཁ་ནམ་ཐོ་བ་ཐམས་ཅད་ཀྱི་ནང་ན་དེ་བཞིན་གཤེགས་པ་ལ་ངན་སེམས་ཀྱིས་ཁྲག་ཕྱུང་བ་གང་ཡིན་པ་དེ་གཅིག་བུ་ཉེས་པ་ཆེའོ་༎  ༼༧༽ འདི་ལྟ་སྟེ་། ཁ་ན་མ་ཐོ་བ་ཐམས་ཅད་ཀྱི་ནང་ན་དགེ་འདུན་ཕྱེ་བ་གཅིག་པུ་ཉེས་བ་ཆེའོ་༎ མང་པོ་ལས་བུང་བའི་ཁན་མ་ཐོ་བ་ཐམས་ཅད་ཀྱི་ནང་ན་དགེ་འདུན་འབྱེད་པའི་རྗེས་སུ་ཕྱོགས་པ་གཅིག་པུ་ཉེས་པ་ཆེའོ་༎ ཕྲ་མ་ལས་བྱུང་བའི་ཁ་ནམ་ཐོ་བ་ཐམས་ཅད་ཀྱི་ནང་ན་གང་དེ་བཞིན ༼༢༣ཨ༡༽ གཤེགས་པའི་ཉན་ཐོས་ཀྱི་དགེ་འདུན་འབྱེད་པར་བྱེད་པ་གང་ཡིན་པ་དེ་གཅིག་པུ་ཉེས་པ་ཆེའོ་༎ གང་ཟག་ལས་བྱུང་བའི་ཁ་ན་མ་ཐོ་བ་ཐམས་ཅད་ཀྱི་ནང་ན་མེད་བཞིན་དུ་སྐུར་པ་བཏབ་པ་གཅིག་པུ་ཉེས་པ་ཆེའོ་༎ སྲོག་གཅོད་པ་ལས་བྱུང་བའི་ཁན་མ་ཐོ་བ ༼༢༽ ཐམས་ཅད་ཀྱི་ནང་ན་རང་སངས་རྒྱས་འཚོ་བ་དང་ཕྲལ་བ་གཅིག་པུ་ཉེས་པ་ཆེའོ་༎ མ་བྱིན་པར་ལེན་པ་ལས་བྱུང་བའི་ཁ་ན་མ་ཐོ་བ་ཐམས་ཅད་ཀྱི་ནང་ན་གང་དེ་བཞིན་གཤེགས་བའི་ཉན་ཐོས་ཀྱི་དགེ་འདུན་མངའ་བ་ལས་བརྐུས་པ་གང་ཡིན་པ་དེ་གཅིག་བུ་ཉེས་བ་ཆེའོ་༎ མི ༼༣༽ ཚངས་པར་སྤྱོད་པ་ལས་བྱུང་བའི་ཁ་ན་མ་ཐོ་བ་ཐམས་ཅད་ཀྱི་ནང་ན་དགྲ་བཅོམ་པ་ཡིན་ལ་མ་ཡང་ཡིན་པ་ལ་མི་ཚངས་པར་སྤྱོད་པ་གཅིག་པུ་ཉེས་པ་ཆེའོ་༎ བརྫུན་དུ་སྨྲ་བ་ལས་བྱུང་བའི་ཁ་ན་མ་ཐོ་བ་ཐམས་ཅད་ཀྱི་ནང་ན་མེད་པ་ལ་མེད་བཞིན་དུ་མི་ལས་བླ་མར་གྱུར་པའི་ཆོས ༼༤༽ སྨྲས་པ༈་གཅིག་བུ་ཉེས་པ་ཆེའོ་༎ ཆོས་དང་ལྡན་པའི་གསོ་སྦྱིན་བཞག་པ་གཅིག་ནི་འདི་ལྟ་སྟེ་། རྩ་བ་མེད་བའོ་༎ ཆོས་དང་ལྡན་པའི་གསོ་སྦྱིན་བཞག་པ་གཅིག་ནི་འདི་ལྟ་སྟེ་། རྩ་བ་དང་བཅས་པའོ་༎
4947a2a8b0af4adca027fd096b1358b0,.,གཅིག་པ་རྫོགས་སྷོ་༎ ༎
98f76fec500645f4afcb825bf7134350,.,མདོར་ན་།མི ༼༥༽ མཁས་པ་ལ་གསུམ་དུ་བྱ་༎གཞན་ཡང་ལྷག་མར་བཅས་བ་གསུམ་༎ཛོགས་པ་མ་ལུས་ཀྱིས་བྱ་དང་༎ངག་གི་བྱ་དང་ལུང་མི་སྟོན་༎
407ba86e669c40798f72614c3957f8d6,. . . . . . .,ཉེས་པ་གཉིས་ཏེ་། མི་དགེ་བ་དང་། ལུང་དུ་མི་སྟོན་པའོ་༎ མི་དགེ་བ་ལ་ཡང་གཉིས་ཏེ་། ལྷག་མ་དང་བཅས་པ་དང་། ལྷག ༼༦༽ མ་མ་ལུས་པའོ་༎ ལུང་དུ་མི་སྟོན་པ་ལ་གཉིས་ཏེ་། ལྷག་མ་དང་བཅས་པ་དང་། ལྷག་མ་མ་ལུས་པོ་༎ ཉེས་པ་ལ་ཡང་གཉིས་ཏེ་། ལྷག་མ་དང་བཅས་པ་དང་། ལྷག་མ་མ་ལུས་པའོ་༎ ལྷག་མ་དང་བཅས་པ་ལ་གཉིས་ཏེ་། མི་དགེ་ཁ་དང་ལུང་དུ་མི་སྟོན་པའོ་༎  ༼༧༽ ལྷག་མ་མ་ལུས་པའོ་༎ ལུང་དུ་མི་སྟོན་པ་ལ་གཉིས་ཏེ་། མི་དགེ་བ་དང་ལུང་དུ་མི་སྟོན་བའོ་༎
06aae98186be4ac78ffe82a320a4fc57,. . . . . . . . .,ཉེས་པ་ལ་ཡང་གཉིས་ཏེ་། ལུས་ལ་བྱུང་བ་དང་། ངག་ལས་བྱུང་བའོ་༎ ལུས་ལས་བྱུང་བ་ལའང་གཉིས་ཏེ་། ལྷག་མ་དང་བས་པ་དང་། ལྷག་མ་མ་ལུས་བའོ་༎ གཞན་ཡང ༼༢༣བ༡༽ ལས་ལས་བྱུང་བ་གཉིས་ཏེ་མི་དགེ་བ་དང་། ལུང་དུ་མི་སྟོན་པའོ་༎ གཞན་ཡང་ལས་ལས་བྱུང་བ་གཉིས་ཏེ་། དམིགས་པ་དང་། མི་དམིགས་པའོ་༎ ངག་ལས་བྱུང་བའང་གཉིས་ཏེ་། ལྷག་མ་དང་བཅས་པ་དང་། ལྷག་མ་མ་ལུས་པའོ་༎ གཞན་ཡང་ངག་ལས ༼༢༽ བྱུང་བ་གཉིས་ཏེ་། མི་དགེ་བ་དང་། ལུང་དུ་མི་སྟོན་པའོ་༎ གཞན་ཡང་ངག་ལས་བྱུང་བ་གཉིས་ཏེ་། དམིགས་པ་དང་། མི་དམིགས་པའོ་༎ ཉེས་པ་ནི་གཉིས་ཏེ་། ལུང་དུ་སྟོན་པ་དང་། ལུང་དུ་མི་སྟོན་བའོ་༎ གཞན་ཡང་ཉེས་པ་གཉིས་ཏེ་། བསྒྲིབས་པ་དང་། ༼༣༽ མ་བསྒྲིབས་པའོ་༎
48073e3044614957b37553bf21028727,.,མདོར་ན་།གསོལ་བ་གཞག་པར་འོས་པ་དང་༎མ་གཞག་སླར་བསླང་དེ་བཞིན་ཏེ་༎དབྱེ་བ་རྣམ་པ་ལྔར་བྱས་ནས་༎ནར་མ་དག་དང་སྨྲ་བའོ་༎
38dd43f36bce4c7bac73c217760af188,. . . . . .,ཉེས་པ་གཉིས་ཏེ་། གསོལ་བར་བྱ་བ་དང་། གསོལ་བ་མེད་པའོ་༎ གཞན་ཡང་ཉེས་པ་གཉིས ༼༤༽ ཏེ༈་གཞག་པར་འོས་བ་དང་། མི་གཞག་པར་འོས་པའོ་། གཞན་ཡང་ཉེས་པ་གཉིས་ཏེ་། གནང་བའི་ཁ་ན་མ་ཐོ་བ་དང་། མ་གནང་བའི་ཁ་ན་མ་ཐོ་བའོ་༎ གཞན་ཡང་ཉེས་པ་གཉིས་ཏེ་། སླར་བསླང་དུ་ཡོད་པ་དང་། བསླང་དུ་མེད་པའོ་༎ གཞན་ཡང་ཉེས་པ ༼༥༽ གནིས་ཏེ་། འབྱེད་པར་བྱེད་པ་དང་། མི་འབྱེད་པར་བྱེད་པ་ཡང་གཉིས་ཏེ་། ལྷག་མ་དང་བཅས་པ་དང་། ལྷག་མ་མ་ལསུ་པའ་༎ མི་འབྱེད་པར་བྱེད་བ་ལ་ཡང་གཉིས་ཏེ་། མི་དགེ་བ་དང་། ལུང་དུ་མི་སྟོན་པའོ་༎ གཞན་ཡང་འབྱེད་པར་མི་བྱེད ༼༦༽ བ་ཡང་གཉིས་ཏེ་། ལྷག་མ་དག་བཅས་ང་དང་། ལྷག་མ་མ་ལུས་པའོ་༎
135f9e15c49a44b2be82629de90f2667,.,གཞན་ཡང་ཉེས་པ་གཉིས་ཏེ་། ནར་མ་དང་། སྐད་ཅིག་མའོ་༎
