id,P002042,P002043,P002044
2f29b3921a364b1aa1c7eb47f9bb4add,Tārānamaskāraikaviṃśatistotra,རྒྱ་གར་སྐད་དུ་། ན་མḥཏཱ་རཱ་ཨེ་ཀ་བིṃ་ཤ་ཏི་སྟོ་ཏྲ་གུ་ང་ཧི་ཏ་སཱ་ཀ་། བོད་སྐད་དུ་། སྒྲོལ་མ་ལ་ཕྱག་འཚལ་ཉི་ཤུ་རྩ་གཅིག་གིས་བསྟོད་པ་ཕན་ཡོན་དང་བཅས་པ་།,聖救度佛母二十一種禮讚經  翰林學士承旨中奉大夫安藏奉　詔譯
786fe72600d6458d87034416b80e500d,namas tārāyai,རྗེ་བཙུན་མ་འཕགས་མ་སྒྲོལ་མ་ལ་ཕྱག་འཚལ་ལོ་༎,1唵敬禮多哩速疾勇，咄多哩者除怖畏，咄哩能授諸勝義，具莎訶字我讚禮！2
7d44d9aaf3ce4797930a86d07b37c65a,namastāre ture vīre kṣaṇadyutinibhekṣaṇe |trailokyanāthavaktrābja-vikasatkamalodbhave || 1 ||,ཕྱག་འཚལ་སྒྲོལ་མ་མྱུར་མ་དཔའ་མོ་། །སྤྱན་ནི་སྐད་ཅིག་གློག་དང་འདྲ་མ་། །འཇིག་རྟེན་གསུམ་མགོན་ཆུ་སྐྱེས་ཞལ་གྱི་། །གེ་སར་ཕྱེ་བ་ལས་ནི་བྱུང་མ་། །༼༡༽,敬禮救度速勇母目如剎那電光照三世界尊蓮華面從妙華中現端嚴
1c2630d5c02545f9823c069d5db8db70,namaḥ śataśaraccandra-saṃpūrṇapaṭalānane |tārāsahasranikara-prahasatkiraṇojjvale || 2 ||,ཕྱག་འཚལ་སྟོན་ཀའི་ཟླ་བ་ཀུན་དུ་། །གང་བ་བརྒྱ་ནི་བརྩེགས་པའི་ཞལ་མ་། །སྐར་མ་སྟོང་ཕྲག་ཚོགས་པ་རྣམས་ཀྱིས་། །རབ་ཏུ་ཕྱེ་བའི་འོད་རབ་འབར་མ་། །༼༢༽,敬禮百秋朗月母普遍圓滿無垢面如千星宿俱時聚殊勝威光超於彼
99de06978c334682a965a197a6576dc1,namaḥ kanakanīlābja-pāṇipadmavibhūṣite |dānavīryatapaḥśānti-titikṣādhyānagocare || 3 ||,ཕྱག་འཚལ་གསེར་སྔོ་ཆུ་ནས་སྐྱེས་ཀྱི་། །པདྨས་ཕྱག་ནི་རྣམ་པར་བརྒྱན་མ་། །སྦྱིན་པ་བརྩོན་འགྲུས་དཀའ་ཐུབ་ཞི་བ་། །བཟོད་པ་བསམ་གཏན་སྤྱོད་ཡུལ་ཉིད་མ་། །༼༣༽,敬禮紫磨金色母 妙蓮華手勝莊嚴施精勤行柔善靜忍辱禪定性無境
68a4bfd020a34d53b4ffbf50fe788821,namas tathāgatoṣṇīṣa-vijayānantacāriṇi |'śeṣapāramitāprāpta-jinaputraniṣevite || 4 ||,ཕྱག་འཚལ་དེ་བཞིན་གཤེགས་པའི་གཙུག་ཏོར་། །མཐའ་ཡས་རྣམ་པར་རྒྱལ་བར་སྤྱོད་མ་། །མ་ལུས་ཕ་རོལ་ཕྱིན་པ་ཐོབ་པའི་། ། རྒྱལ་བའི་སྲས་ཀྱིས་ཤིན་ཏུ་བསྟེན་མ་། །༼༤༽,敬禮如來頂髻母最勝能滿無邊行得到彼岸盡無餘勝勢佛子極所愛
1cf72055796b46aabf8bcedcba97dc3e,namas tutrārehuṃkāra-pūritāśādigantare |saptalokakramākrānti niśeṣākarṣaṇakṣame || 5 ||,ཕྱག་འཚལ་ཏུཏཏཱ་ར་ཧūṃ་ཡི་གེ༡། །འདོད་དང་ཕྱོགས་དང་ནམ་མཁའ་གང་མ་། །འཇིག་རྟེན་བདུན་པོ་ཞབས་ཀྱིས་མནན་ཏེ་། །ལུས་པ་མེད་པར་འགུགས་པར་ནུས་མ་། །༼༥༽,敬禮怛囉吽字母聲愛方所滿虛空運足遍履七世界悉能鉤召攝無餘
c7943e4953ae4403b3099eb6fa9452b0,namaḥ śakrānalabrahma-marudviśveśvarārcite |bhūtavetālagandharva-gaṇayakṣapuraskṛte || 6 ||,ཕྱག་འཚལ་བརྒྱ་བྱིན་མེ་ལྷ་ཚངས་པ་། །རླུང་ལྷ་སྣ་ཚོགས་དབང་ཕྱུག་མཆོད་མ་། །འབྱུང་པོ་རོ་ལངས་དྲི་ཟ་རྣམས་དང་། །གནོད་སྦྱིན་ཚོགས་ཀྱིས་མདུན་ནས་བསྟོད་མ་། །༼༦༽,敬禮釋梵火天母風神自在眾俱集部多起屍尋香等諸藥叉眾作稱歎
2fb66e4ecd8b4266914f7ee9d91a205e,namas traḍ iti phaṭkāra-parayantrapramardini |pratyālīḍhapadanyāse śikhijvālākulojjvale1 || 7 ||,ཕྱག་འཚལ་ཏྲṭ༢ཅེས་བྱ་དང་ཕṭ་ཀྱིས་། །ཕ་རོལ་འཁྲུལ་འཁོར་རབ་ཏུ་འཇོམས་མ་། །གཡས་བསྐུམ་གཡོན་བརྐྱང་ཞབས་ཀྱིས་མནན་ཏེ་། །མེ་འབར་འཁྲུགས་པ་ཤིན་ཏུ་འབར་མ་། །༼༧༽,敬禮特囉胝發母於他加行極摧壞展左踡右作足踏頂髻熾盛極明耀
1c9731cceeaa4f17a98b58c28575dff3,namas ture mahāghoremālavīravināśini |bhṛkuṭīkṛtavaktrābja-sarvaśatruniṣūdini || 8 ||,ཕྱག་འཚལ་ཏུ་རེ་འཇིགས་པ་ཆེན་མོ་། །བདུད་ཀྱི་དཔའ་བོ་རྣམ་པར་འཇོམས་མ་། །ཆུ་སྐྱེས་ཞལ་ནི་ཁྲོ་གཉེར་ལྡན་མཛད་། །དགྲ་བོ་ཐམས་ཅད་མ་ལུས་གསོད་མ་། །༼༨༽,敬禮都哩大緊母勇猛能摧怨魔類於蓮華面作顰眉摧壞一切冤家眾
