id,P000914,P000915,P000916,P000917
c6e0c97512e448d88bc3a1dc4b820a14,,༼༢༣༨ཨ༢༽ དབྱར་གནས་ཀྱི་གཞིའི་བསྡུས་པའི་སྡོམ་ལ་།དབྱར་གནས་པ་དང་ཟས་དང་ནི་༎དབྱར་རལ་པ་དང་ལྔ་པོ་དང་༎སྨིག་དང་ལོ་མ་རྩྭ་མཆིལ་ལྷམ་༎དབྱར་དང་ཀོ་ལྤགས་བཞི་དག་གོ་༎,根本説一切有部毘奈耶安居事一卷大唐三藏義淨奉　　制譯,"Piṇḍoddāna: Contents of the Vastu.This Vastu describes the the institutionalization varṣāvāsa, the stay in a monastery during the rainy season, with the Buddha providing the rules for it.Background: When the disciples of the Buddha were wandering around during the rainy season, the Tīrthikas said that the Śākya monks did not even have a place to stay during the rainy season, and this was the reason why the disciples asked the Buddha to introduce the varṣāvāsa. And the Buddha made the rules. Panglung p. 14."
43263a0d66a644f7a9211e20662e7fac,,༼༣༽ སྡོམ་ལ་།དབྱར་གནས་རྗེས་སུ་གནང་བ་དང་༎འཆར་ཀར་འགྲོ་བ་དག་དང་ནི་༎བྱ་བ་ལ་ནི་ཞག་བདུན་དང་༎འགྲོ་བྱ་ཅི་ཞིག་བྱ་བའོ་༎,,Uddāna 1
9707662876a44e8f9e53e63fddcfcd2c,"ho bhagavāṃ śrāvastyāṃ varṣā upagato jetavane ’nāthapiṇḍadasyārāme. 
 
",སངས་རྒྱས་བཅོམ་ལྡན་འདས་མཉན་ཡོད་ན་རྒྱལ་བུ་རྒྱལ་བྱེད་ཀྱི་ཚལ་མགོན་མེད་ཟས་སྦྱིན་གྱི་ཀུན་དགའ་ར་བར་དབྱར ༼༤༽ བཞུགས་པར་ཞལ་གྱིས་བཞེས་སོ་༎,(29)佛在室羅伐城逝多林給孤獨園。爾時世尊(1041b1)與諸苾芻。於此住處。三月雨安居。,.
1d73ab9fed354170ac83188b816a7ec2,,དེའི་ཚེ་དགེ་སློང་དག་དབྱར་གྱི་ནང་ལོགས་སུ་ལྗོངས་རྒྱུ་ཞིང་དོང་ངོ་༎ དེ་དག་དབྱར་གྱི་ནང་ལོགས་སུ་ལྗོངས་རྒྱུ་ཞིང་དོང་པ་དག་མི་སྤེད་ཅིང་མ་བསྲུངས་ལ་མ་སྦས་པར་གྱུར་པ་དག་ལ་མུ་སྟེགས་ཅན་རྣམས་ཤེས་ལྡན་དག་ཤཱཀྱ་འི ༼༥༽ བུའི་དགེ་སྦྱོང་འདི་དག་ནི་སྲོག་གཅོད་པ་ཡིན་ཏེ་། སྲོག་གཅོད་པ་ལས་མ་ལོག་། རྣམ་པར་མ་ལོག་། ཕྱིར་མ་ལོག་པ་འདི་དག་དབྱར་གྱི་ནང་ལོགས་སུ་ལྗོངས་རྒྱུ་ཞིང་འདོང་སྟེ་། དབྱར་གྱི་ནང་ལོགས་སུ་ལྗོངས་རྒྱུ་ཞིང་འདོང་བ་ན་སྲོག་ཆགས་ཕྲ་མོ་དང་ཤིན་ཏུ་ཕྲ་མོ་མང ༼༦༽ པོའི་ཚོགས་རྣམས་བརྫིས་ནས་སྲོག་དང་བྲལ་བར་བྱས་སོ་༎ རེ་ཞིག་བྱེའུ་ཁུག་རྟ་ཡང་དབྱར་ཟླ་བ་བཞི་རང་གི་ཚང་ན་ཞུམ་ཞུམ་པོར་བྱས་། ཀུན་ཏུ་ཞུམ་ཞུམ་པོར་བྱས་ནས་བསྐུམས་ཤིང་བསྐུམས་ནས་འདུག་ན་། དགེ་སྦྱོང་མགོ་རེག་འདི་དག་ནི་ཁས་ལེན་པ་ཙམ་ཡང ༼༧༽ མི་ཤེས་ན་། དགེ་སྦྱོང་མགོ་རེག་འདི་དག་ལ་བསོད་སྙོམས་སྦྱིན་པ་དང་དེ་ལ་བྱ་བར་སེམས་པ་ལྟ་སུ་ཞིག་ཡོད་ཅེས་སྨོད་པར་བྱེད་། འཕྱ་བར་བྱེད་། ཁ་ཟེར་པར་བྱེད་པའི་སྐབས་དེ་བཅོམ་ལྡན་འདས་ལ་དགེ་སློང་རྣམས་ཀྱིས་གསོལ་བ་དང་།,時有衆多(2)苾芻。於其夏中。遂向餘處。人間遊行。不善護(3)身。傷殺虫蟻。時諸外道。咸起譏嫌。作如是(4)語。此沙門釋子。無有慈悲。夏中遊行。殺諸虫(5)類。不異俗流。然諸禽獸。於四月中。尚居巣(6)穴。不遠出外。然此禿頭沙門。不作安居。不知(7)收攝。安在一處。既無軌式。誰復於斯以衣食(8)施。時諸苾芻以縁白佛。,.
72148e100b0f42f0b5028b4c183e2433,"avān āha. tasmād anujānāmi bhikṣuṇā varṣā upagantavyaṃ. 
uk",བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ ༼༢༣༨ཨ༡༽ པ་། དེ་ལྟ་བས་ན་རྗེས་སུ་གནང་སྟེ་། དགེ་སློང་གིས་དབྱར་གནས་པར་དམ་བཅའ་བར་བྱའོ་༎,佛言。我縁此事。今制(9)苾芻作安居法。於三月中。住在一處。,.
9b5cc6993ce1468c864fe1528b74f1bc,"ṃ bhagavatā bhikṣuṇā varṣā upagantavyam iti. bhikṣavo na jānate kathaṃ varṣā upagantavyam iti. 
bh",བཅོམ་ལྡན་འདས་ཀྱིས་དགེ་སློང་གིས་དབྱང་གནས་པར་དམ་བཅའ་བར་བྱའོ་ཞེས་གསུངས་པ་དགེ་སློང་རྣམས་ཀྱིས་ཇི་ལྟར་གནས་པར་དམ་བཅའ ༼༢༽ པ་མ་ཤེས་ནས་།,時諸苾(10)芻聞此語已。不知云何作安居法。,.
371a2649799b4d0d834f99498e343305,"avān āha ... 
ta",བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ་། དེ་ཉིད་ཀྱི་དབྱར་ཟླ་འབྲིང་པོ་ཚེས་བཅོ་ལྔ་ལ་གཙུག་ལག་ཁང་ཆག་ཆག་བྱའོ་༎ ཕྱག་དར་བྱའོ་༎ བའི་ལྕི་བ་སར་པའི་བྱུག་པས་བྱུག་པར་བྱའོ་༎ གནས་མལ་ཐམས་ཅད་གཅིག་ཏུ་བསག་པར་བྱ་སྟེ་། ༼༣༽ ཆུང་དུ་ན་རྐང་པ་བཀྲུ་བའི་ཆོལ་ཟངས་ཀྱང་མི་སྦའོ་༎,佛言。先於(11)五月十五日。可於住處灑掃清淨牛糞塗地。(12)所有臥具聚在一處。乃至洗足盆。,.
430875bc14c24ca7aef7ff6206a70066,"ḥ paścāt śayanāsanagrāhako bhikṣuḥ saṃmantavyaḥ. 
pa",དེའི་འོག་ཏུ་གནས་མལ་སྟོབས་པའི་དགེ་སློང་བསྐོ་བར་བྱ་སྟེ་།,衆既集已。(13)應差一苾芻爲掌臥具人。,.
05d779f0cec94f51af7b4f8d6009c2d3,"abhir dharmaiḥ samanvāgataḥ śayanāsanagrāhako bhikṣur asaṃmato na saṃmantavyaḥ, saṃmataś cāvakāśayitavyaḥ.  katamaiḥ pañcabhiḥ. chandād gacchati, dveṣān mohād bhayād gacchati, grāhitāgrāhitaṃ ca śayanāsanaṃ na jānāti.  ebhiḥ pañcabhir dharmaiḥ samanvāgataḥ śayanāsanagrāhako bhikṣur asaṃmato na saṃmantavyaḥ, saṃmataś cāvakāśayitavyaḥ. 
pa",ཆོས་ལྔ་དང་ལྡན་པའི་དགེ་སློང་གནས་མལ་སྟོབས་པར་མ་བསྐོས་པ་ནི་བསྐོ་བར་མི་བྱའོ་༎ བསྐོས་པ་ནི་དབྱུང་བར་བྱའོ་༎ ལྔ་གང་ཞེ་ན་། འདུན ༼༤༽ པས་འགྲོ་བ་དང་། ཞེ་སྡང་གིས་འགྲོ་བ་དང་། གཏི་མུག་གིས་འགྲོ་བ་དང་། འཇིགས་པས་འགྲོ་བ་དང་། གནས་མལ་བསྟབས་པ་དང་མ་བསྟབས་པ་མི་ཤེས་པ་སྟེ་། ཆོས་འདི་ལྔ་དང་ལྡན་པའི་དགེ་སློང་གནས་མལ་སྟོབས་པར་མ་བསྐོས་པ་ནི་བསྐོ་བར་མི་བྱའོ་༎ ༼༥༽ བསྐོས་པ་ནི་དབྱུང་བར་བྱའོ་༎,若有五法者。即不(14)應差。  云何爲五。謂有愛恚怖癡。不知臥具分(15)與不分。  ,.  .  .
9b500fdac24a409c94985ec725c4673c,"abhir dharmaiḥ samanvāgataḥ śayanāsanagrāhako bhikṣur asaṃmataḥ saṃmantavyaḥ. saṃmataś ca nāvakāśayitavyaḥ.  katamaiḥ pañcabhiḥ. na chandād gacchati, na dveṣān na mohān na bhayād gacchati, grāhitāgrāhitaṃ ca śayanāsanaṃ jānāti.  ebhiḥ pañcabhir dharmaiḥ samanvāgataḥ śayanāsanagrāhako bhikṣur asaṃmataḥ saṃmantavyaḥ, saṃmataś ca nāvakāśayitavyaḥ. 
ev",ཆོས་ལྔ་དང་ལྡན་པའི་དགེ་སློང་གནས་མལ་སྟོབས་པར་མ་བསྐོས་པ་ནི་བསྐོ་བར་བྱའོ་༎ བསྐོས་པ་ནི་དབྱུང་བར་མི་བྱའོ་༎ ལྔ་གང་ཞེ་ན་། འདུན་པས་མི་འགྲོ་བ་དང་། ཞེ་སྡང་གིས་མི་འགྲོ་བ་དང་། གཏི་མུག་གིས་མི་འགྲོ་བ ༼༦༽ དང་། འཇིགས་པས་མི་འགྲོ་བ་དང་། གནས་མལ་བསྟབས་པ་དང་མ་བསྟབས་པ་ཤེས་པ་སྟེ་། ཆོས་འདི་ལྔ་དང་ལྡན་པའི་དགེ་སློང་གནས་མལ་སྟོབས་པར་མ་བསྐོས་པ་ནི་བསྐོ་བར་བྱའོ་༎ བསྐོས་པ་ནི་དབྱུང་བར་མི་བྱའོ་༎,翻前五法。是即應差。    ,.  .  .
