id,P001792,P001793,P001794,P001795,P001796
e62d4a31ffaf410b8a5d9d5a70bc10c4,(Maitreyavyākaraṇa),(Maitreyavyākaraṇa),(Maitreyavyākaraṇa),༼༤༨༩བ༧༽༎ རྒྱ་གར་སྐད་དུ་། ཨཱརྱ་མཻ་ཏྲི་ཡ་བྱཱ་ཀ་ར་ང་། བོད་སྐད་དུ་། འཕགས་པ་བྱམས་པ་ལུང་བསྟན་པ་།༡,佛說彌勒下生成佛經 唐三藏法師義淨奉 制譯
8fbc97e642014f7386985bc49d341af1,(1a1)oṃ namo maitreyanāthāya ||,...,...,འཕགས་པ ༼༤༩༠ཨ༡༽བྱམས་པ་ལ་ཕྱག་འཚལ་ལོ་།,
1413d5a4426940278d6c0ec600d0b471,evaṃ mayā śrutam ekasmiṃ samaye bhagavān rājagṛhe viharati sma | veṇuvane kalandakanivāpe mahatā bhikṣusaṃghena sārdham ardhatrayodaśabhir bhikṣuśataiḥ || atha khalv āyuṣmāñ,...,...,-,(426a6)如是我聞：一時，薄伽梵在王舍城鷲峯山上，與大苾芻眾俱。(7)爾時，大智舍利子法將中最，哀愍世間，從座而起，偏袒右肩，右膝著地，合掌恭敬，而白佛言：「世尊！我今欲少諮問，願垂聽許！」(10)佛告舍利弗：「隨汝所問，我當為說。」(11) 時，舍利子即以伽他請世尊曰：(13)
bc829d03884b4b529ef8283fe857afcc,chāriputra mahāprajño dharmasenāpatir vibhuḥ | lokasya anukampārthaṃ śāstāraṃ paripṛcchati || 1 ||,,...,། ཆོས་ཀྱི་སྡེ་དཔོན་ཁྱབ་བདག་དཔལ་༎ ཤེས་རབ་ཆེན་པོ་ཤཱ་རིའི་བུས་༎ འཇིག་རྟེན་རྣམས་ལ་སྙིང་བརྩེའི ༼༢༽ ཕྱིར་༎སྟོན་པ་ལ་ནི་ཡོངས་ཞུས་པ་།༡,1「大師所授記，當來佛下生；
6ecb59e5ea9b42a2a1a4ef13426ce5af,yo 'sāv anāgato buddho nirdiṣṭo lokanāyakaḥ | maitreya iti nāmnā 'sau sūtrapūrvāparāntike || 2 ||,...,...,། སྔོན་དང་ཕྱི་མཐའི་མདོ་ལས་ནི་༎ མ་འོངས་པ་ཡི་སངས་རྒྱས་གང་༎ འཇིག་རྟེན་འདྲེན་པར་མཛད་པ་པོ་༎ བྱམས་པ་ཞེས་བྱ་བསྟན་པ་དེ་།༢,2彼號為慈氏，如前後經說。
981460becb2d413e835b3d1c51171192,tasyāhaṃ vistarañ caivaṃ śrotum icchāmi nāyaka | ṛddhiñ cāsyānubhāvañ ca tan me brūhi narottama || 3 ||,...,...,། འདྲེན ༼༣༽པ་བདག་ནི་དེའི་མཐུ་དང་༎ རྫུ་འཕྲུལ་དང་ནི་དོན་ཐམས་ཅད་༎ རྒྱས་པར་རབ་ཏུ་ཉན་འཚལ་ནི་༎ དེ་ནི་མི་མཆོག་བདག་ལ་གསུངས་།༣,3唯願人中尊，伽陀重分別；彼神通威德，我今樂欲聞。」
a9054fca4b4a4f5ca834ed56b060b79c,athainam avadac chāstā vyākariṣyāmy ahaṃ tava | vistaran 1tasya buddhasya maitreyasya śṛṇohi me || 4 ||,...,...,། དེ་ལ་སྟོན་པས་བཀའ་སྩལ་པ་༎ སངས ༼༤༽རྒྱས་བྱམས་པའི་མཆོག་དེ་འི་༎ འབྱོར་པ་རྒྱས་པར་ཁྱོད་ལ་ངས་༎ ལུང་བསྟན་བྱ་ཡི་ང་ལ་ཉོན་།༤,4佛告舍利子：「應至心諦聽；當來慈氏尊，為汝廣宣說。
13aed4d881f3475297915c1ceb009f03,udadhis tena kālena dvātriṃśatśatayojanaḥ | śoṣam āyāsyate yasmāc cakravartī yathā hy asau || 5 ||,...,...,། དེ་ཡི་ཚེ་ན་རྒྱ་མཚོ་ནི་༎ ཁོར་ཡུག་ཏུ་ནི་དཔག་ཚད་བརྒྱ་༎ སྐམ་པར་འགྱུར་ཏེ་དེ ༼༥༽ཡང་ནི་༎ འཁོར་ལོས་བསྒྱུར་བའི་ལམ་བཟང་ཡིན་།༥,5爾時大海水，以漸減三千；(20)二百踰繕那，為顯輪王路。
636baf62685d43d695df8996d9c8c61c,daśayojanasāhasrā jambudvīpo bhavaiṣyati | ālayaḥ sarvabhūtānāṃ vistareṇa samantataḥ || 6 ||,...,...,། དེ་ཚེ་ཛམ་བུའི་གླིང་འདི་ཡང་༎ ཆུ་ཞེང་ཐ་གྲུ་མཉམ་པར་ནི་༎ དཔག་ཚད་སྟོང་ཕྲག་བཅུ་པ་སྟེ་༎ འབྱུང་པོ་ཀུན་གྱི་གནས་སུ ༼༦༽འགྱུར་།༦,6(21)贍部洲縱廣，有萬踰繕那；有情住其中，在處皆充滿。
cbf24381c5a34365a365f3bb518ecfe0,ṛddhisphītā janapadā adaṇḍā anupadravāḥ | tatra kāle bhaviṣyanti narās te śubhakarminaḥ || 7 ||,...,...,། དེ་ཡི་ཚེ་ན་ཡུལ་གྱི་མི་༎ དར་ཅིང་འབྱོར་ལ་ཆད་པ་མེད་༎ འཚེ་མེད་མི་ནི་དེ་དག་ཀྱང་༎ དགེ་བ་བྱེད་པ་དག་ཏུ་འགྱུར་།༧,7國土咸富盛，無罰無災厄；彼諸男女等，皆由善業生。
