id,P000943,P000944,P000945
0c5304b08c3f48bab5c0173faed6fd44,༼པོṣཨདྷསཐཱཔནབ༹སྟུ༽ ཨུདདཱནམ༌ཨཤུདདྷཔོṣཨདྷཱད་བྷིཀṣཨུར་མཽདགལྱཱཡནེན་ནཱཤིཏḥཏཏḥ་ཤཱསྟྲཱངི་བི༹གརཧིཏབཱ༹་སṃགྷེན་པṛṣṭཨḥ་པོṣཨདྷḥ༡༎,༼པོṣཨདྷསཐཱཔནབ༹སྟུ༽གསོ་སྦྱོང་གཞག་པའི་གཞིའི་སྡོམ་ནི་། མ་དག་གསོ་སྦྱོང་དགེ་སློང་དང་།མོད་གལ༡གྱིས་ནི་ཉམས་པ་དང་།དེ་ནས་སྟོན་པས་སྨད་པ་དང་།དགེ་འདུན་གྱིས་བོར་གསོ་སྦྱོང་ངོ་།,.
820b67615dff4a29a6380fd438fe1fba,ཨེṣཨཱ་ཨུདདཱནགཱཐཱ་ཅṃཔཱཡཱṃ་པོṣཨདྷསūཏྲེ་བི༹སྟརེང ཏཅ་ཅ་པོṣཨདྷསūཏྲṃ་མདྷྱམཱགམེ་སṃགīཏནིཔཱཏེ་པṭཧྱཏེ་༎,སྡོམ་གྱི་ཚིགས་སུ་བཅད་པ་འདི་ནི་ཡུལ་ཙམ་པར་གསོ་སྦྱོང་གི་མདོ་རྒྱས་པར་གསུངས་ཏེ་། གསོ་སྦྱོང་གི་མདོ་དེ་ཡང་ལུང་བར་མ་ཡང་དག་པར་འགྲོ་བའི་ལེའུ་ལས་འབྱུང་ངོ་༎,. .
a06f64d2ef6b40f4b1e590d0da7eb54d,ཨུདདཱནམ་༎ཅོདནཱཏ་སྨཱརངཱཅ་ཅཻབ༹་ཨབ༹ཀཱཤོ་འབ༹ཅནīཡཏཱཨབ༹བཱ༹དཔྲསཐཱཔནṃ་པོṣཨདྷཤ་ཅ་པྲབཱ༹རངཱ་༎,སྡོམ་ནི་།གླེང་དང་དྲན་པ་ཉིད་དང་ནི་།སྐབས་དང་སྨྲར་ནི་མི་གཞུག་དང་།གདམས་པ་རབ་ཏུ་གཞག་པ་དང་།གསོ་སྦྱོང་དང་ནི་དགག་དབྱེའོ་།,.
faf85fc1644c417d92077d9b0a17a375,ཨུཀཏṃ་བྷགབ༹ཏཱ་སṃགྷསཐབི༹རེང་ཏབ༹་ཨརདྷམཱསṃ་པྲཱཏིམོཀṣཨསūཏྲོདདེཤ་ཨུདདེṣṭཨབ༹ྱ་ཨིཏི་།,བཅོམ་ལྡན་འདས་ཀྱིས་དགེ་འདུན་གྱི་གནས་བརྟན་གྱིས་ཟླ་བ་ཕྱེད་ཀྱི་སོ་སོར་ཐར་པའི་མདོ་གདོན་པ་གདོན་པར་བྱའོ་ཞེས་གསུངས་པས,.
fda3779f5f7a4c768a2d778cdf58c3a4,ཨུཔདྷིབཱ༹རིཀḥ་སṃགྷསཐབི༹རསྱ་པུརསྟཱཏ༌་སཐིཏབཱ༹་ཀཐཡཏི སཐབི༹ར་པྲཱཏིམོཀṣཨསūཏྲོདདེཤ༼མ༽ ཨུདདིཤེཏི་།,དགེ་སྐོས་ཀྱིས་དགེ་འདུན་གྱི་གནས་བརྟན་གྱི་མདུན་དུ་འདུག་སྟེ་སྨྲས་པ་། གནས་བརྟན་སོ་སོར་ཐར་པའི་མདོ་གདོན་པ་ཐོན་ཅིག་།,. .
99f7d020a4a94100aad63f3b2da6f44d,ས་ཀཐཡཏཡ་ཨཱཡུṣམན་ན་ཤུདདྷཱ་ཏཱབ༹ད་བྷིཀṣཨུཔརṣཨḥ ཀོ་འཏྲ་སཐབི༹རེངཱཔརིཤུདདྷོ་དṛṣṭཨḥ ཏབ༹མ་ཨེབ༹་ཏཱབ༹ཏ༌ ཀཐམ་ཨཧṃ་སཐབི༹རེང་དṛṣṭཨḥ དིབ༹ྱེན་ཅཀṣཨུṣཨཱ་། ཧནཏེདཱནīṃ་ནṣṭཨཱ༼ḥ༽ སྨཱ༼ḥ༽ ཡཏྲ་བྷིཀṣཨབོ༹་དིབ༹ྱེན་ཅཀṣཨུṣཨཱ་དṛṣṭབཱ༹་ཅོདཡནཏི་སྨཱརཡṃཏīཏཡ༢,དེས་སྨྲས་པ་། ཚེ་དང་ལྡན་པ་རེ་ཞིག་དགེ་སློང་གི་འཁོར་མ་དག་གོ་། འདི་ན་གནས་བརྟན་གྱིས་སུ་ཞིག་མ་དག་པར་གཟིགས་། རེ་ཞིག་ཁྱོད་ཉིད་ཡིན་ནོ་། གནས་བརྟན་གྱིས་བདག་ལ་ཇི་ལྟར་གཟིགས་། ལྷའི་མིག་གིས་སོ་། ད་འདིར་དགེ་སློང་རྣམས་ཀྱིས་ལྷའི་མིག་གིས་མཐོང་ནས་གླེང་བར་བྱེད་། དྲན་པར་བྱེད་པ་ནི་ཀྱི་ཧུད་བདག་མ་རུང་ངོ,. . . . . .
544ccc3073c34e91a9e9100f33c51dd1,ཨེཏཏ་པྲཀརངṃ་བྷིཀṣཨབོ༹་བྷགབ༹ཏ་ཨཱརོཅཡནཏི་།,སྙམ་པའི་སྐབས་དེ་དགེ་སློང་རྣམས་ཀྱིས་བཅོམ་ལྡན་འདས་ལ་གསོལ་པ་དང་།,.
e4269338e4ff43d694ffa5ae81fbb000,བྷགབཱ༹ན་ཨཱཧ་། ཨསṃབ༹ྱབ༹ཧཱརྱṃ་བྷིཀṣཨབོ༹་དིབ༹ྱṃ་ཅཀṣཨུḥ ཏསྨཱན་ན་བྷིཀṣཨུངཱ་དིབ༹ྱེན་ཅཀṣཨུṣཨཱ་དṛṣṭབཱ༹་བྷིཀṣཨུཤ་ཅོདཡིཏབ༹ྱ༼ḥ༽ སྨཱརཡིཏབ༹ྱḥ བྷིཀṣཨུར་དིབ༹ྱེན་ཅཀṣཨུṣཨཱ་དṛṣṭབཱ༹་བྷིཀṣཨུṃ་ཅོདཡཏི་སྨཱརཡཏི་སཱཏིསཱརོ་བྷབ༹ཏི་༎ ཡཐཱ་དིབ༹ྱེན་ཅཀṣཨུṣཨཱ་ཨེབ༹ṃ་དིབ༹ྱེན་ཤྲོཏྲེང་༎,བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ་། དགེ་སློང་དག་ལྷའི་མིག་ནི་ཐ་སྙད་དུ་བྱ་བ་མ་ཡིན་ཏེ་། དེ་ལྟ་བས་ན་དགེ་སློང་གིས་ལྷའི་མིག་གིས་བལྟས་ཏེ་དགེ་སློང་ལ་གླེང་བ་དང་དྲན་པར་མི་བྱའོ་། དགེ་སློང་གིས་ལྷའི་མིག་གིས་བལྟས་ཏེ་དགེ་སློང་ལ་གླེང་བ་དང་དྲན་པར་བྱེད་ན་འགལ་ཚབས་ཅན་དུ་འགྱུར་རོ་། ལྷའི་མིག་གིས་ཇི་ལྟ་བར་ལྷའི་རྣ་བས་ཀྱང་དེ་བཞིན་ནོ་།,. . . . .
6dcdb49ac5bb4f80a962f618eee3117c,པུནར་ཨཔཡ་ཨསཱབ༹་ཨུཔདྷིབཱ༹རིཀḥ་སṃགྷསཐབི༹རསྱ་པུརསྟཱཏ་༣སཐིཏབཱ༹་ཀཐཡཏི སཐབི༹ར་པྲཱཏིམོཀṣཨསūཏྲོདདེཤ་ཨུདདིཤེཏི,ཡང་དགེ་སྐོས་དེས་དགེ་འདུན་གྱི་གནས་བརྟན་གྱི་མདུན་དུ་འདུག་ནས་སྨྲས་པ་། གནས་བརྟན་སོ་སོར་ཐར་པའི་མདོ་གདོན་པ་ཐོན་ཅིག་།,. .
15d0a37a0000489782a64ccbfcbdcf58,ས་ཀཐཡཏི ཨཱཡུṣམནན་ཨཔརིཤུདདྷཱ་ཏཱབ༹ད་བྷིཀṣཨུཔརṣཨཏ༌ སཐབི༹ར་ཀོ་འཏྲཱཔརིཤུདདྷ༼ḥ༽ ཏབ༹མ་ཨེབ༹་ཏཱབ༹ཏ༌ སཐབི༹ར་ཀཐṃ་ནཱམ་ཏབ༹ཡཱ་སṃགྷམདྷྱེ་མམ་ཤིརསི་མུṣṭཨི་ནིཔཱཏིཏཱ ཨཧོ་བཏཱཧṃ་ཏབ༹ཡཱ་ཨེཀཱནཏེ་ཅོདིཏ༼ḥ༽ སྱཱམ་ཨིཏི ས་ཏūṣངīམ་ཨབ༹སཐིཏḥ,དེས་སྨྲས་པ་། ཚེ་དང་ལྡན་པ་རེ་ཞིག་དགེ་སློང་གི་འཁོར་མ་དག་གོ་། གནས་བརྟན་འདི་ན་མ་དག་པ་སུ་ཞིག་ལགས་། རེ་ཞིག་ཁྱོད་ཉིད་ཡིན་ནོ་། གནས་བརྟན་ཁྱོད་ཀྱིས་དགེ་འདུན་གྱི་དབུས་སུ་བདག་གི་མགོར་གཏུན་ཤིང་གིས་བརྡེག་པ་ཇི་ག་སྲིད་ལགས་སམ་། ཨེ་མའོ་ཀྱི་ཧུད་ཁོད་ཀྱིས་བདག་ལ་ལྐོག་ཏུ་གླེང་སོ་སོར་ཆོག་། དེ་ཅང་མི་སྨྲ་བར་འདུག་པའི་སྐབས་དེ,. . . . . .
